time,aoi,measurement,indicatorValue,referenceTime,dataProvider,eoSensor,colorCode,inputData
"2019-01-05T00:00:00.000Z","LatLng(34.75, 136.7)","90.19","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-01-12T00:00:00.000Z","LatLng(34.75, 136.7)","-44.89","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-01-19T00:00:00.000Z","LatLng(34.75, 136.7)","82.41","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-01-26T00:00:00.000Z","LatLng(34.75, 136.7)","290.35","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-02-02T00:00:00.000Z","LatLng(34.75, 136.7)","318.43","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-02-09T00:00:00.000Z","LatLng(34.75, 136.7)","-24.76","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-02-23T00:00:00.000Z","LatLng(34.75, 136.7)","3.09","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-03-02T00:00:00.000Z","LatLng(34.75, 136.7)","161.68","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-03-09T00:00:00.000Z","LatLng(34.75, 136.7)","22.41","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-03-16T00:00:00.000Z","LatLng(34.75, 136.7)","-3.88","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-03-23T00:00:00.000Z","LatLng(34.75, 136.7)","18.77","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-03-30T00:00:00.000Z","LatLng(34.75, 136.7)","-39.79","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-04-06T00:00:00.000Z","LatLng(34.75, 136.7)","-47.41","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-04-13T00:00:00.000Z","LatLng(34.75, 136.7)","-52.91","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-04-20T00:00:00.000Z","LatLng(34.75, 136.7)","-48.1","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-04-27T00:00:00.000Z","LatLng(34.75, 136.7)","-46.08","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-05-04T00:00:00.000Z","LatLng(34.75, 136.7)","-38.61","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-05-11T00:00:00.000Z","LatLng(34.75, 136.7)","-41.05","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-05-18T00:00:00.000Z","LatLng(34.75, 136.7)","-63.27","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-05-25T00:00:00.000Z","LatLng(34.75, 136.7)","-42.25","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-06-08T00:00:00.000Z","LatLng(34.75, 136.7)","-57.39","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-06-22T00:00:00.000Z","LatLng(34.75, 136.7)","-50.2","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-06-29T00:00:00.000Z","LatLng(34.75, 136.7)","-69.33","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-07-27T00:00:00.000Z","LatLng(34.75, 136.7)","128.47","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-08-03T00:00:00.000Z","LatLng(34.75, 136.7)","-22.23","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-08-10T00:00:00.000Z","LatLng(34.75, 136.7)","-33","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-08-17T00:00:00.000Z","LatLng(34.75, 136.7)","32.56","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-08-24T00:00:00.000Z","LatLng(34.75, 136.7)","337.68","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-08-31T00:00:00.000Z","LatLng(34.75, 136.7)","456.06","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-09-07T00:00:00.000Z","LatLng(34.75, 136.7)","-23.08","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-09-14T00:00:00.000Z","LatLng(34.75, 136.7)","-56.11","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-09-28T00:00:00.000Z","LatLng(34.75, 136.7)","237.66","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-10-05T00:00:00.000Z","LatLng(34.75, 136.7)","6.59","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-10-12T00:00:00.000Z","LatLng(34.75, 136.7)","-53.4","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-10-26T00:00:00.000Z","LatLng(34.75, 136.7)","17.74","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-11-02T00:00:00.000Z","LatLng(34.75, 136.7)","558.34","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-11-09T00:00:00.000Z","LatLng(34.75, 136.7)","4.81","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-11-16T00:00:00.000Z","LatLng(34.75, 136.7)","-14.06","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-11-23T00:00:00.000Z","LatLng(34.75, 136.7)","-17.58","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-11-30T00:00:00.000Z","LatLng(34.75, 136.7)","42.19","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-12-07T00:00:00.000Z","LatLng(34.75, 136.7)","-19.04","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-12-14T00:00:00.000Z","LatLng(34.75, 136.7)","17.03","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-12-21T00:00:00.000Z","LatLng(34.75, 136.7)","-0.32","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2019-12-28T00:00:00.000Z","LatLng(34.75, 136.7)","-12.07","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-01-04T00:00:00.000Z","LatLng(34.75, 136.7)","-44.31","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-01-11T00:00:00.000Z","LatLng(34.75, 136.7)","-45.27","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-01-18T00:00:00.000Z","LatLng(34.75, 136.7)","-61.45","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-02-01T00:00:00.000Z","LatLng(34.75, 136.7)","14.3","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-02-08T00:00:00.000Z","LatLng(34.75, 136.7)","68.68","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-02-15T00:00:00.000Z","LatLng(34.75, 136.7)","68.13","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-02-22T00:00:00.000Z","LatLng(34.75, 136.7)","-59.65","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-02-29T00:00:00.000Z","LatLng(34.75, 136.7)","-59.77","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-03-07T00:00:00.000Z","LatLng(34.75, 136.7)","-29.2","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-03-14T00:00:00.000Z","LatLng(34.75, 136.7)","-30.77","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-03-21T00:00:00.000Z","LatLng(34.75, 136.7)","-29.92","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-03-28T00:00:00.000Z","LatLng(34.75, 136.7)","-36.39","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-04-04T00:00:00.000Z","LatLng(34.75, 136.7)","62.62","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-04-11T00:00:00.000Z","LatLng(34.75, 136.7)","41.97","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-04-18T00:00:00.000Z","LatLng(34.75, 136.7)","238.75","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-04-25T00:00:00.000Z","LatLng(34.75, 136.7)","40.37","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-05-02T00:00:00.000Z","LatLng(34.75, 136.7)","-27.23","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-05-09T00:00:00.000Z","LatLng(34.75, 136.7)","-25.88","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-05-16T00:00:00.000Z","LatLng(34.75, 136.7)","0.96","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-05-23T00:00:00.000Z","LatLng(34.75, 136.7)","11.91","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-05-30T00:00:00.000Z","LatLng(34.75, 136.7)","71.51","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-06-06T00:00:00.000Z","LatLng(34.75, 136.7)","-51.59","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-06-13T00:00:00.000Z","LatLng(34.75, 136.7)","49.53","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-06-20T00:00:00.000Z","LatLng(34.75, 136.7)","183.34","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-07-18T00:00:00.000Z","LatLng(34.75, 136.7)","92.62","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-08-01T00:00:00.000Z","LatLng(34.75, 136.7)","16.51","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-08-08T00:00:00.000Z","LatLng(34.75, 136.7)","-10.05","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-08-15T00:00:00.000Z","LatLng(34.75, 136.7)","-0.8","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-08-22T00:00:00.000Z","LatLng(34.75, 136.7)","-53.96","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-08-29T00:00:00.000Z","LatLng(34.75, 136.7)","-32.47","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-09-05T00:00:00.000Z","LatLng(34.75, 136.7)","2.42","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-09-12T00:00:00.000Z","LatLng(34.75, 136.7)","-58.05","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-09-19T00:00:00.000Z","LatLng(34.75, 136.7)","24.92","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-09-26T00:00:00.000Z","LatLng(34.75, 136.7)","-42.04","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-10-03T00:00:00.000Z","LatLng(34.75, 136.7)","-56.91","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-10-10T00:00:00.000Z","LatLng(34.75, 136.7)","51.52","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-10-17T00:00:00.000Z","LatLng(34.75, 136.7)","410.88","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-10-24T00:00:00.000Z","LatLng(34.75, 136.7)","-13.35","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-10-31T00:00:00.000Z","LatLng(34.75, 136.7)","-66.3","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-11-07T00:00:00.000Z","LatLng(34.75, 136.7)","-37.31","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-11-14T00:00:00.000Z","LatLng(34.75, 136.7)","35.39","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-11-21T00:00:00.000Z","LatLng(34.75, 136.7)","28.62","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-11-28T00:00:00.000Z","LatLng(34.75, 136.7)","-29.38","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-12-05T00:00:00.000Z","LatLng(34.75, 136.7)","-8.9","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-12-12T00:00:00.000Z","LatLng(34.75, 136.7)","-42.82","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2020-12-19T00:00:00.000Z","LatLng(34.75, 136.7)","-8.46","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-01-02T00:00:00.000Z","LatLng(34.75, 136.7)","54.2","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-01-09T00:00:00.000Z","LatLng(34.75, 136.7)","80.18","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-01-16T00:00:00.000Z","LatLng(34.75, 136.7)","444.57","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-01-23T00:00:00.000Z","LatLng(34.75, 136.7)","591.5","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-01-30T00:00:00.000Z","LatLng(34.75, 136.7)","4.46","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-02-06T00:00:00.000Z","LatLng(34.75, 136.7)","-48.2","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-02-13T00:00:00.000Z","LatLng(34.75, 136.7)","-59.48","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-02-20T00:00:00.000Z","LatLng(34.75, 136.7)","116.36","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-02-27T00:00:00.000Z","LatLng(34.75, 136.7)","138.52","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-03-06T00:00:00.000Z","LatLng(34.75, 136.7)","31.49","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-03-13T00:00:00.000Z","LatLng(34.75, 136.7)","17.63","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-03-20T00:00:00.000Z","LatLng(34.75, 136.7)","30.18","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-03-27T00:00:00.000Z","LatLng(34.75, 136.7)","35.23","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-04-03T00:00:00.000Z","LatLng(34.75, 136.7)","113.93","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-04-10T00:00:00.000Z","LatLng(34.75, 136.7)","153.22","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-04-17T00:00:00.000Z","LatLng(34.75, 136.7)","-23.8","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-04-24T00:00:00.000Z","LatLng(34.75, 136.7)","63.46","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-05-01T00:00:00.000Z","LatLng(34.75, 136.7)","236.28","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-05-08T00:00:00.000Z","LatLng(34.75, 136.7)","115.07","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
"2021-05-22T00:00:00.000Z","LatLng(34.75, 136.7)","69.94","","Invalid DateTime","JAXA/EORC","GCOM-C/SGLI","","EORC product"
